list_id,list_name,entity_name,entity_id,num_ratings,avg_rating,rating_stddev
21,"Best Major at Penn",Econ,204,7,1.8571,1.355261854357877
21,"Best Major at Penn",Philosophy,205,4,1.7500,0.82915619758885
21,"Best Major at Penn",DMD,206,5,3.0000,1.6733200530681511
21,"Best Major at Penn",PPE,207,5,2.4000,1.4966629547095764
21,"Best Major at Penn",Communications,208,4,1.7500,0.82915619758885
21,"Best Major at Penn",Statistics,209,6,2.6667,1.4907119849998596
21,"Best Major at Penn",Marketing,210,5,1.6000,0.48989794855663565
21,"Best Major at Penn",BE,211,5,2.0000,1.0954451150103321
21,"Best Major at Penn",CBE,212,5,1.2000,0.4
21,"Best Major at Penn",Chemistry,213,5,1.4000,0.4898979485566356
21,"Best Major at Penn",Polyscience,214,5,2.4000,1.2
21,"Best Major at Penn",English,215,5,2.0000,1.0954451150103321
21,"Best Major at Penn",Psychology,216,5,2.6000,1.624807680927192
21,"Best Major at Penn",IPD,217,4,1.5000,0.5
21,"Best Major at Penn",MEAM,218,5,2.4000,1.2
21,"Best Major at Penn",Systems,219,6,2.3333,1.1055415967851334
21,"Best Major at Penn",History,220,4,1.2500,0.4330127018922193
17,"Best Professor to take a class with","Sanjeev Khanna",221,5,4.8000,0.39999999999999997
17,"Best Professor to take a class with","Matthew Hersch",222,3,4.6667,0.4714045207910318
17,"Best Professor to take a class with","Steve Zdancewic",223,4,4.5000,0.5
2,"Best Brunch Spots","William Street Commo",224,10,3.8000,1.16619037896906
1,"Best BYOs","Square on Square",225,3,2.6667,1.699673171197595
4,"Best Coffee Shop","Rival Bros",226,5,3.8000,0.9797958971132713
6,"Best Drinks On Campus","Tap House",227,8,4.1250,0.7806247497997999
22,"Best to do in Philly on Friday afternoon","Go to NY",228,4,1.7500,0.82915619758885
9,"Best Restaurants On Campus","Baby Blue's BBQ",229,7,4.5714,0.4948716593053934
17,"Best Professor to take a class with","Chris Murphy",230,2,4.5000,0.5
8,"Best Dorm","New College House",231,4,2.2500,0.82915619758885
22,"Best to do in Philly on Friday afternoon","The Franklin Institu",232,4,4.5000,0.5
22,"Best to do in Philly on Friday afternoon","Magic Gardens",233,3,4.3333,0.4714045207910318
22,"Best to do in Philly on Friday afternoon","River Walk",234,4,4.5000,0.5
22,"Best to do in Philly on Friday afternoon","Please Touch Museum",235,4,4.5000,0.8660254037844387
22,"Best to do in Philly on Friday afternoon","Spruce Street Harbor",236,6,4.6667,0.47140452079103157
2,"Best Brunch Spots",Harvest,239,9,2.6667,0.816496580927726
24,"Best Cheesesteak","Abner's Cheesesteaks",240,5,3.6000,0.8
24,"Best Cheesesteak","Zesto Pizza and Gril",241,4,2.5000,0.8660254037844386
24,"Best Cheesesteak","Terry's Food Truck",242,3,3.6667,0.4714045207910316
24,"Best Cheesesteak","Brotherly Grub Food ",243,3,2.6667,0.4714045207910317
8,"Best Dorm","King's Court English",244,8,2.2500,1.299038105676658
3,"Best Food Trucks","Brotherly Grub",245,6,3.8333,0.8975274678557507
11,"Best Philly Neighborhood","Rittenhouse Square",246,3,4.3333,0.4714045207910316
5,"Best Places to Study","my bed",247,3,2.0000,1.4142135623730951
20,"Best Places to Take a Nap","Field in front of th",248,3,3.6667,0.4714045207910316
10,"Best Restaurants Off Campus",Fork,249,2,4.5000,0.5
10,"Best Restaurants Off Campus","The Dandelion",250,2,4.0000,0
25,"Best ""Fast"" Food",McDonald's,251,18,3.0000,1.201850425154663
25,"Best ""Fast"" Food","Qdoba Mexican Eats",252,16,3.0000,1.1726039399558572
25,"Best ""Fast"" Food","Chipotle Mexican Gri",253,18,3.8889,1.0999438818457405
25,"Best ""Fast"" Food","Jake's Sandwich Boar",254,17,2.7059,1.1764705882352942
25,"Best ""Fast"" Food","Taco Bell",255,15,2.6667,1.0749676997731399
25,"Best ""Fast"" Food",Subway,256,14,2.6429,0.8949974347244049
25,"Best ""Fast"" Food",Quiznos,257,13,2.3846,1.211385826771048
22,"Best to do in Philly on Friday afternoon","Reading Terminal Mar",258,8,4.6250,0.6959705453537527
7,"Best Drinks Off Campus","Kildare's Manayunk",259,3,3.0000,0
10,"Best Restaurants Off Campus","Dalessandro's Steaks",260,2,4.5000,0.5
10,"Best Restaurants Off Campus","Bank & Bourbon",261,2,4.0000,0
18,"Best Hang Out Spot on Campus ","Penn Park",262,9,3.4444,1.0657403385139377
5,"Best Places to Study",Huntsman,263,1,3.0000,0
19,"Best Sports Team on Campus","Men's Swim Team",264,3,3.6667,1.247219128924647
12,"Best NETS 213 Project",Recommendr,265,3,3.0000,1.632993161855452
20,"Best Places to Take a Nap","On the toilet seat i",266,2,5.0000,0
14,"Best Dessert Shop off Campus","Ben & Jerry's",267,3,4.6667,0.4714045207910318
14,"Best Dessert Shop off Campus",capogiro,268,4,4.2500,0.8291561975888501
12,"Best NETS 213 Project",FeedMe,269,2,4.5000,0.5
23,"Best Penn Building to take Tourists/Pros","Moore 100",270,3,4.3333,0.9428090415820632
26,"Best place to poo on campus","College Hall",271,2,3.5000,1.5
26,"Best place to poo on campus","DRL ",272,4,3.2500,1.479019945774904
23,"Best Penn Building to take Tourists/Pros","Penn Museum",273,3,4.6667,0.4714045207910318
22,"Best to do in Philly on Friday afternoon",Pottruck,274,3,3.0000,1.632993161855452
10,"Best Restaurants Off Campus","Barclay Prime",275,2,4.5000,0.5
28,"Best Fraternity on Campus","Sig Nu",276,5,2.6000,1.9595917942265424
17,"Best Professor to take a class with","Rakesh Vohra",277,3,3.6667,1.247219128924647
27,"Best Sorority on Campus",Zeta,278,3,3.6667,1.8856180831641267
25,"Best ""Fast"" Food","Nom Nom Ramen",279,8,2.3750,0.9921567416492215
25,"Best ""Fast"" Food","Tap House",280,8,3.5000,1.224744871391589
25,"Best ""Fast"" Food","Ramen Bar",281,10,3.5000,0.9219544457292888
25,"Best ""Fast"" Food",Harvest,282,6,2.1667,1.0671873729054748
25,"Best ""Fast"" Food","Chez Yasmine",283,6,3.5000,0.9574271077563381
14,"Best Dessert Shop off Campus","Lil Pop Shop",284,3,5.0000,0
14,"Best Dessert Shop off Campus","Federal Donuts",285,2,4.5000,0.5
25,"Best ""Fast"" Food",Zestos,286,8,4.2500,0.9682458365518539
3,"Best Food Trucks","DRL teriyaki truck",287,3,3.3333,1.247219128924647
3,"Best Food Trucks","Smoothie truck",288,6,3.3333,0.7453559924999298
25,"Best ""Fast"" Food",Wawa,289,9,3.8889,1.1967032904743342
18,"Best Hang Out Spot on Campus ","Singh Nanotech Build",290,5,4.0000,0.8944271909999159
18,"Best Hang Out Spot on Campus ","Schumaker Green",291,5,4.2000,0.7483314773547882
18,"Best Hang Out Spot on Campus ","Wynn Commons",292,4,3.5000,0.49999999999999994
25,"Best ""Fast"" Food","Shake Shack",293,7,3.8571,0.6388765649999399
16,"Best route to Run ","Down to 1st and Waln",294,6,4.0000,0.5773502691896257
9,"Best Restaurants On Campus",Abners,295,1,4.0000,0
9,"Best Restaurants On Campus",Allegros,296,6,3.1667,0.8975274678557507
9,"Best Restaurants On Campus","Axis Pizza",297,4,3.5000,0.8660254037844386
9,"Best Restaurants On Campus","Bridge Cafe",298,4,4.0000,0
9,"Best Restaurants On Campus",CopaBanana,299,5,3.8000,0.7483314773547882
25,"Best ""Fast"" Food",CopaBanana,300,7,3.1429,1.124858267715973
9,"Best Restaurants On Campus",Cosi,301,4,3.5000,0.5
9,"Best Restaurants On Campus",Distrito,302,4,4.2500,0.43301270189221924
25,"Best ""Fast"" Food",Dominos,303,6,3.0000,1.632993161855452
9,"Best Restaurants On Campus","Honest Tom's",304,5,4.6000,0.4898979485566356
9,"Best Restaurants On Campus",Hummus,305,5,3.8000,0.7483314773547882
25,"Best ""Fast"" Food",Hummus,306,7,3.1429,1.124858267715973
9,"Best Restaurants On Campus",Aksum,307,2,4.0000,0
9,"Best Restaurants On Campus","Mad Mex",308,4,4.5000,0.5000000000000001
1,"Best BYOs",Gojjo,310,3,2.6667,1.699673171197595
4,"Best Coffee Shop","Metro Bakery",311,7,3.0000,1.3093073414159542
13,"Best Dessert Shop on Campus","Metro Bakery",312,3,4.6667,0.4714045207910316
9,"Best Restaurants On Campus",Pattaya,314,3,3.3333,0.4714045207910317
9,"Best Restaurants On Campus",POD,315,2,4.0000,0
9,"Best Restaurants On Campus",Saladworks,316,3,2.0000,0.816496580927726
9,"Best Restaurants On Campus",Tampopo,317,3,3.6667,1.247219128924647
9,"Best Restaurants On Campus",Frontera,318,3,2.6667,0.4714045207910317
28,"Best Fraternity on Campus","The Joe Lou fraterni",319,3,3.6667,1.8856180831641267
29,"Best Instagram Spot","The Love Statue",320,7,4.5714,0.4948716593053935
29,"Best Instagram Spot","Singh Nanotech Build",321,6,4.5000,0.4999999999999999
29,"Best Instagram Spot","Rocky Steps",322,5,4.2000,0.7483314773547883
29,"Best Instagram Spot","Harnwell RTL",323,4,3.7500,1.0897247358851683
14,"Best Dessert Shop off Campus","Franklin Fountain",324,1,3.0000,0
9,"Best Restaurants On Campus",Penne,325,1,3.0000,0
30,"Best Places to Cry","Locust walk",326,3,2.6667,1.247219128924647
30,"Best Places to Cry","DRL basement",327,4,4.5000,0.5
30,"Best Places to Cry",Room,328,5,5.0000,0
30,"Best Places to Cry","VP basement bathroom",329,3,3.0000,0
17,"Best Professor to take a class with","MATT BLAZE",330,1,4.0000,0
30,"Best Places to Cry","ARCH basement",331,4,4.5000,0.5
30,"Best Places to Cry","Fisher Fine Arts",332,2,5.0000,0
30,"Best Places to Cry","Marks Cafe",333,1,4.0000,0
30,"Best Places to Cry","The Quad",334,1,4.0000,0
30,"Best Places to Cry","College Green",335,2,2.0000,1
30,"Best Places to Cry","Platt benches",336,2,4.5000,0.5
3,"Best Food Trucks",YueKee,337,3,4.0000,0.816496580927726
18,"Best Hang Out Spot on Campus ","Biomedical Library",338,1,3.0000,0
29,"Best Instagram Spot","Benjamin Franklin Be",339,2,5.0000,0
29,"Best Instagram Spot","The Button",340,1,4.0000,0
25,"Best ""Fast"" Food","Fat Salmon",341,1,5.0000,0
1,"Best BYOs","Renata's Cafe ",342,5,3.8000,1.4696938456699067
24,"Best Cheesesteak","Pat's King of Steaks",343,3,5.0000,0
24,"Best Cheesesteak","Geno's Steaks",344,3,3.0000,0.816496580927726
24,"Best Cheesesteak","Jim's Steaks ",345,2,5.0000,0
2,"Best Brunch Spots",Rx,346,4,3.7500,0.82915619758885
13,"Best Dessert Shop on Campus","Capo Giro",347,1,4.0000,0
13,"Best Dessert Shop on Campus","Federal Donuts",348,1,4.0000,0
6,"Best Drinks On Campus","The Blarney Stone",349,2,4.5000,0.5
18,"Best Hang Out Spot on Campus ","High Rise Field",350,3,4.3333,0.4714045207910316
28,"Best Fraternity on Campus","Apes ",351,3,3.0000,1.4142135623730951
28,"Best Fraternity on Campus","Theos ",352,4,1.7500,0.82915619758885
28,"Best Fraternity on Campus",Oz,353,4,1.7500,0.82915619758885
28,"Best Fraternity on Campus",Castle,354,4,1.5000,0.5
28,"Best Fraternity on Campus",Owls,355,4,1.2500,0.4330127018922193
28,"Best Fraternity on Campus",A's,356,4,1.2500,0.4330127018922193
28,"Best Fraternity on Campus","Kappa Sig ",357,4,2.7500,1.0897247358851685
28,"Best Fraternity on Campus","Phi Delt",358,4,2.5000,1.118033988749895
28,"Best Fraternity on Campus","Zata Psi ",359,4,1.2500,0.4330127018922193
28,"Best Fraternity on Campus",SAE,360,4,2.2500,1.0897247358851685
28,"Best Fraternity on Campus",Beta,361,4,2.0000,1
28,"Best Fraternity on Campus",ZBT,362,4,3.0000,1.224744871391589
28,"Best Fraternity on Campus","Sig Chi",363,4,2.0000,0.7071067811865476
28,"Best Fraternity on Campus",TEP,364,3,1.6667,0.9428090415820634
28,"Best Fraternity on Campus",Pike,365,3,2.0000,1.4142135623730951
29,"Best Instagram Spot","Lower/Upper Quad ",367,1,5.0000,0
26,"Best place to poo on campus","Weiss Tech House Bat",369,1,5.0000,0
25,"Best ""Fast"" Food","Jimmy John's",373,1,5.0000,0
20,"Best Places to Take a Nap","Huntsman GSR",374,1,4.0000,0
27,"Best Sorority on Campus","Tri-Delt ",376,4,3.0000,2
27,"Best Sorority on Campus","Alpha Chi Omega",377,2,3.0000,2
27,"Best Sorority on Campus",Theta,378,1,1.0000,0
27,"Best Sorority on Campus",SDT,379,2,3.0000,2
27,"Best Sorority on Campus",OAX,380,2,2.0000,1
27,"Best Sorority on Campus",Tabard,381,1,1.0000,0
19,"Best Sports Team on Campus","Men's Basketball",382,1,5.0000,0
26,"Best place to poo on campus","Biddle Law Library",383,1,4.0000,0
32,"Best bagel on campus",Hubbub,384,4,4.0000,0.7071067811865476
32,"Best bagel on campus",Wawa,385,4,4.0000,1
33,"Best place for midnight snacks",McDonalds,387,1,2.0000,0
33,"Best place for midnight snacks",Zestos,388,2,5.0000,0
33,"Best place for midnight snacks",Allegro's,389,2,5.0000,0
3,"Best Food Trucks","King's Wok",390,2,4.0000,1
32,"Best bagel on campus","Schmear It",391,3,4.6667,0.4714045207910316
10,"Best Restaurants Off Campus",Amada,392,1,5.0000,0
24,"Best Cheesesteak","Joe's Steaks + Soda ",393,1,5.0000,0
34,"Best place for Ice Cream/Froyo",Kiwi,394,3,4.3333,0.4714045207910318
34,"Best place for Ice Cream/Froyo",Yogorino,395,3,3.6667,0.4714045207910316
34,"Best place for Ice Cream/Froyo","Ben & Jerry's",396,4,5.0000,0
34,"Best place for Ice Cream/Froyo",Capogiro,397,3,3.6667,0.4714045207910316
35,"Best Happy Hour",Harvest,398,1,4.0000,0
35,"Best Happy Hour","White Dog",399,2,4.5000,0.5
35,"Best Happy Hour","Ramen Bar",400,1,5.0000,0
35,"Best Happy Hour",Copabanana,401,2,4.5000,0.5
35,"Best Happy Hour",MadMex,402,2,5.0000,0
33,"Best place for midnight snacks",FroGro,403,2,5.0000,0
3,"Best Food Trucks","Dos Hermanos",404,2,3.0000,2
31,"Best place to talk to strangers",Frogro,405,1,5.0000,0
36,"Best Pizza",Zestos,406,4,4.2500,0.82915619758885
25,"Best ""Fast"" Food","Sweet Green",407,2,2.5000,1.5
1,"Best BYOs","A Mandarin",408,11,3.8182,1.5850541612875177
21,"Best Major at Penn","International Relations",409,2,3.0000,2
28,"Best Fraternity on Campus",SigEp,410,4,4.0000,1.7320508075688772
36,"Best Pizza","Enjay's Pizza",411,3,5.0000,0
36,"Best Pizza",Allegro's,412,3,3.3333,0.9428090415820634
1,"Best BYOs","Erawan Thai Cuisine",413,3,3.0000,1.4142135623730951
36,"Best Pizza",Zavino,414,2,5.0000,0
17,"Best Professor to take a class with","Linda Kurth",415,1,5.0000,0
4,"Best Coffee Shop","chilli kaffe",416,2,3.0000,2
26,"Best place to poo on campus","Pottruck 3rd floor bathroom",417,1,5.0000,0
26,"Best place to poo on campus","6th Floor Van Pelt",418,1,5.0000,0
32,"Best bagel on campus","Metropolitan Bakery",419,1,4.0000,0
27,"Best Sorority on Campus","Sigma Kappa",420,2,3.0000,2
37,"Best Best of Penn Group Member","Bianca Pham",421,1,5.0000,0
37,"Best Best of Penn Group Member","Steffi Maiman",422,1,5.0000,0
4,"Best Coffee Shop",Menagerie,428,2,3.0000,2
